message,severity,attributes,tags,timestamp
    loop.run_until_complete(self.initialize()),error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853039507Z
             ^^^^^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853047007Z
"  File ""/usr/local/lib/python3.11/asyncio/base_events.py"", line 654, in run_until_complete",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853047777Z
"  File ""/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py"", line 201, in post",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853051757Z
    result = await self._request_wrapper(,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853054997Z
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853057707Z
"  File ""/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py"", line 380, in _request_wrapper",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853060237Z
    raise InvalidToken(message),error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853063227Z
telegram.error.InvalidToken: Not Found,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853066037Z
,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853068687Z
The above exception was the direct cause of the following exception:,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853071167Z
,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853074317Z
Traceback (most recent call last):,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853077477Z
"  File ""/app/bot/bot.py"", line 831, in <module>",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853080767Z
    main(),error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853083997Z
"  File ""/app/bot/bot.py"", line 827, in main",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853086847Z
"    app.run_polling(drop_pending_updates=True, allowed_updates=Update.ALL_TYPES)",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853089977Z
"  File ""/usr/local/lib/python3.11/site-packages/telegram/ext/_application.py"", line 881, in run_polling",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853093117Z
    return self.__run(,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853096457Z
           ^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853098987Z
    return future.result(),error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853364784Z
           ^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853368704Z
"  File ""/usr/local/lib/python3.11/site-packages/telegram/ext/_application.py"", line 503, in initialize",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853372374Z
    await self.bot.initialize(),error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853376364Z
"  File ""/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py"", line 301, in initialize",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853379964Z
    await super().initialize(),error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853383274Z
"  File ""/usr/local/lib/python3.11/site-packages/telegram/_bot.py"", line 779, in initialize",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853386794Z
"    raise InvalidToken(f""The token `{self._token}` was rejected by the server."") from exc",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853390174Z
telegram.error.InvalidToken: The token `uhcsztbzapetagsytqm7pwanry4nskr1` was rejected by the server.,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:19.853393544Z
[2026-07-08 11:18:20] ⚠️  البوت توقف — كود الخروج: 1 | إجمالي إعادة التشغيل: 9,info,"{""level"":""info""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.314257076Z
[2026-07-08 11:18:20] 🔄 إعادة تشغيل البوت...,info,"{""level"":""info""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.314261356Z
[2026-07-08 11:18:20] ▶️  تشغيل البوت — PID=89 (محاولة رقم 10),info,"{""level"":""info""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.314267136Z
"2026-07-08 11:18:20,844 - httpx - INFO - HTTP Request: POST https://api.telegram.org/botuhcsztbzapetagsytqm7pwanry4nskr1/getMe ""HTTP/1.1 404 Not Found""",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.844750890Z
==================================================,info,"{""level"":""info""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.845394433Z
📊 MOCK_MODE: False,info,"{""level"":""info""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.845398353Z
   🔴 أسعار حقيقية,info,"{""level"":""info""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.845402133Z
==================================================,info,"{""level"":""info""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.845406743Z
🚀 البوت شغّال الآن...,info,"{""level"":""info""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.845409993Z
Traceback (most recent call last):,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.845413193Z
"  File ""/usr/local/lib/python3.11/site-packages/telegram/_bot.py"", line 777, in initialize",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.845416944Z
    await self.get_me(),error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.845420134Z
"  File ""/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py"", line 1920, in get_me",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.845423624Z
    return await super().get_me(,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.846474733Z
           ^^^^^^^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.846479183Z
"  File ""/usr/local/lib/python3.11/site-packages/telegram/_bot.py"", line 909, in get_me",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.846481813Z
    result = await self._post(,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.846485533Z
             ^^^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.846488203Z
"  File ""/usr/local/lib/python3.11/site-packages/telegram/_bot.py"", line 623, in _post",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.846491642Z
    return await self._do_post(,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.846494042Z
           ^^^^^^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.846496462Z
"  File ""/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py"", line 355, in _do_post",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.846498792Z
    return await super()._do_post(,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.846501542Z
           ^^^^^^^^^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.846504102Z
"  File ""/usr/local/lib/python3.11/site-packages/telegram/_bot.py"", line 652, in _do_post",error,"{""level"":""error""}","{""project"":""7111ceaf-1c3d-4ee5-b3f2-65bd5a011ca6"",""environment"":""550e1d1c-109e-4994-9292-1255bdb19686"",""service"":""de6023d4-d688-4ec0-aa7f-24b2f15dafb7"",""deployment"":""492e31ab-0e91-4b31-82e8-0b321a8719e4"",""replica"":""3edfe985-a111-4c26-b262-90b37602ebec""}",2026-07-08T11:18:20.846506692Z
